id,Course,OPIc,OPIC,Level
1,400,IH,6,1
2,100,NH,3,1
3,200,IL,4,2
4,300,IM,5,2
5,200,NM,2,1
6,200,NH,3,1
7,400,AM,8,5
8,300,IH,6,2
9,400,IL,4,1
10,200,IL,4,1
11,300,IL,4,1
12,200,IL,4,2
13,400,AL,7,4
14,200,NH,3,1
15,100,NM,2,2
16,300,AL,7,3
17,200,IM,5,1
18,400,IM,5,2
19,200,IL,4,5
20,300,AH,9,5
21,200,IM,5,1
22,200,NH,3,1
23,400,AL,7,5
24,200,NL,1,1
25,300,IM,5,2
26,200,NH,3,1
27,200,AL,7,5
28,400,IH,6,2
29,200,IL,4,1
30,300,IL,4,1
31,400,IM,5,2
32,300,IM,5,1
33,400,IM,5,5
34,400,IL,4,1
35,400,IH,6,3
36,400,IM,5,1
37,200,NH,3,1
38,200,IL,4,1
39,100,NH,3,1
40,300,IL,4,1
41,400,IH,6,4
42,300,IM,5,1
43,200,NH,3,3
44,200,NH,3,1
45,300,IM,5,1
46,200,IM,5,1
47,400,AL,7,3
48,400,AL,7,2
49,200,NH,3,1
50,100,NM,2,1
51,300,IM,5,1
52,300,IM,5,1
53,300,AL,7,3
54,200,NM,2,1
55,300,IL,4,1
56,300,AL,7,3
57,300,IH,6,1
58,200,NH,3,1
59,400,IM,5,2
60,400,IH,6,2
61,400,AL,7,5
62,400,IM,5,1
63,400,IH,6,5
64,200,IM,5,2
65,400,IH,6,3
66,400,IH,6,2
67,400,IH,6,5
68,300,IL,4,1
69,300,IL,4,2
70,200,IL,4,2
71,400,IH,6,4
72,300,IL,4,2
73,300,IM,5,2
74,400,IM,5,2
75,400,IM,5,2
76,400,IL,4,1
77,400,AM,8,2
78,200,IL,4,1
79,100,NM,2,1
80,400,IM,5,1
81,400,NH,3,2
82,100,NH,3,1
83,400,IH,6,4
84,400,NH,3,1
85,400,IH,6,2
86,200,NH,3,1
87,100,NM,2,1
88,300,IM,5,1
89,400,IH,6,2
90,400,IH,6,1
91,100,NH,3,1
92,400,IH,6,3
93,400,IM,5,2
94,100,NH,3,1
95,400,IH,6,1
96,200,IL,4,1
97,100,NL,1,1
98,400,IL,4,1
99,300,IM,5,2
100,400,IH,6,3
101,300,IL,4,1
102,400,IM,5,2
103,400,AM,8,1
104,300,IL,4,1
105,300,NH,3,1
106,400,IL,4,1
107,400,IM,5,3
108,400,AL,7,4
109,200,NH,3,1
110,200,NH,3,1
111,300,IH,6,2
112,100,NL,1,1
113,200,NH,3,1
114,300,IH,6,5
115,300,NH,3,1
116,300,IM,5,1
117,300,IM,5,1
118,300,IL,4,1
119,300,IM,5,2
120,200,NH,3,1
121,400,IH,6,5
122,400,IL,4,1
123,200,IH,6,2
124,300,IM,5,1
125,400,IM,5,1
126,300,IM,5,2
127,100,NM,2,1
128,300,IL,4,1
129,100,NH,3,1
130,200,NH,3,1
131,200,IL,4,5
132,400,IL,4,1
133,400,IL,4,1
134,100,NL,1,1
135,400,NH,3,1
136,200,IL,4,1
137,300,IM,5,2
138,400,AL,7,4
139,200,IM,5,5
140,300,IH,6,2
141,300,IL,4,2
142,200,NH,3,1
143,200,IM,5,1
144,300,IH,6,3
145,400,IL,4,1
146,300,IM,5,1
147,100,NH,3,2
148,400,IL,4,1
149,300,NH,3,1
150,100,NM,2,1
151,300,IL,4,4
152,100,NL,1,1
153,100,NL,1,1
154,300,AL,7,5
155,100,NH,3,1
156,200,IM,5,1
157,100,NM,2,1
158,300,IL,4,1
159,400,IH,6,2
160,400,IM,5,1
161,100,NM,2,1
162,400,IM,5,1
163,400,IH,6,1
164,400,IH,6,2
165,300,AL,7,5
166,200,NM,2,1
167,300,IM,5,2
168,200,IM,5,2
169,300,IL,4,1
170,400,IM,5,5
171,300,IH,6,3
172,400,IL,4,2
173,400,IM,5,1
174,400,IM,5,1
175,300,IL,4,1
176,400,IM,5,3
177,400,IH,6,2
178,400,IH,6,2
179,400,IM,5,1
180,300,IM,5,2
181,200,IL,4,4
182,300,IM,5,1
183,300,IL,4,2
184,300,IM,5,3
185,400,IH,6,5
186,300,IH,6,1
187,300,IH,6,1
188,200,NH,3,1
189,300,IL,4,1
190,200,IL,4,1
191,400,IH,6,1
192,300,NH,3,2
193,300,IL,4,1
194,300,IL,4,2
195,100,NM,2,1
196,300,IM,5,1
197,300,IM,5,1
198,400,IM,5,2
199,300,IL,4,1
200,200,NH,3,2
201,200,NH,3,1
202,100,NM,2,1
203,200,IL,4,1
204,100,NL,1,1
205,400,IL,4,1
206,400,IH,6,1
207,100,NL,1,1
208,300,AL,7,1
209,100,NM,2,5
210,400,AM,8,4
211,200,NH,3,1
212,300,IL,4,4
213,400,IH,6,4
214,200,IM,5,2
215,300,IM,5,2
216,300,IH,6,5
217,300,IM,5,2
218,300,IM,5,3
219,300,IL,4,1
220,300,IM,5,1
221,100,NH,3,2
222,400,IL,4,1
223,300,NH,3,1
224,300,IL,4,2
225,100,NH,3,1
226,100,NM,2,1
227,200,IL,4,1
228,300,IL,4,1
229,300,IM,5,2
230,200,IL,4,3
231,300,IM,5,1
232,300,IH,6,2
233,300,IM,5,1
234,300,IL,4,1
235,300,IM,5,1
236,300,IM,5,2
237,300,IH,6,1
238,200,IM,5,2
239,100,NH,3,1
240,200,IM,5,2
241,200,NH,3,1
242,200,IL,4,1
243,400,IM,5,2
244,400,IH,6,5
245,100,NM,2,1
246,300,IL,4,1
247,400,IM,5,1
248,100,NM,2,1
249,400,IM,5,1
250,300,IM,5,1
251,300,IL,4,2
252,300,IH,6,1
253,300,IL,4,1
254,100,NH,3,1
255,400,IL,4,1
256,200,IL,4,1
257,200,IM,5,1
258,200,IL,4,2
259,200,IM,5,1
260,300,IM,5,1
261,300,IM,5,1
262,400,IL,4,2
263,100,NM,2,1
264,200,NH,3,1
265,200,IL,4,2
266,300,IM,5,1
267,200,IL,4,2
268,300,IM,5,2
269,300,IM,5,2
270,300,IM,5,2
271,300,IL,4,1
272,300,IM,5,2
273,200,IL,4,1
274,300,IL,4,1
275,300,IH,6,4
276,300,IL,4,1
277,300,IM,5,1
278,300,IM,5,5
279,200,NH,3,1
280,200,IL,4,2
281,200,NM,2,1
282,300,IM,5,1
283,300,IM,5,1
284,300,IM,5,2
285,300,IL,4,1
286,200,IL,4,1
287,200,NM,2,1
288,200,IL,4,2
289,300,NH,3,1
290,300,IL,4,2
291,200,IM,5,3
292,300,NH,3,1
293,100,NM,2,1
294,200,IM,5,1
295,300,IM,5,4
296,200,IM,5,1
297,400,IL,4,1
298,200,IL,4,1
299,100,NL,1,1
300,300,IL,4,2
301,300,IH,6,2
302,200,NH,3,1
303,300,IM,5,2
304,300,NH,3,1
305,300,IM,5,2
306,300,IH,6,1
307,100,NH,3,2
308,200,IL,4,1
309,200,IM,5,1
310,100,NH,3,2
311,100,NM,2,1
312,300,IM,5,2
313,200,AL,7,5
314,300,NH,3,1
315,200,NH,3,1
316,200,IM,5,4
317,200,IM,5,2
318,300,NH,3,1
319,100,NH,3,1
320,200,NM,2,1
321,300,IM,5,3
322,200,IM,5,2
323,200,NH,3,1
324,200,NH,3,1
325,100,NM,2,1
326,400,IH,6,1
327,300,IM,5,1
328,300,IL,4,1
329,300,IH,6,1
330,300,IH,6,5
331,200,NH,3,1
332,300,IL,4,1
333,300,AM,8,5
334,300,IM,5,1
335,200,NH,3,1
336,300,IM,5,5
337,300,IM,5,1
338,300,IM,5,2
339,300,IM,5,1
340,100,NM,2,1
341,200,NM,2,1
342,300,IM,5,2
343,200,IL,4,1
344,200,NH,3,1
345,200,NM,2,1
346,300,IM,5,2
347,300,IL,4,2
348,300,IM,5,1
349,300,IM,5,2
350,300,IH,6,3
351,300,IM,5,1
352,300,IM,5,3
353,300,IM,5,1
354,300,IH,6,5
355,300,IM,5,1
356,300,IM,5,2
357,300,IM,5,1
358,300,IM,5,1
359,200,IM,5,1
360,300,IM,5,3
361,300,IL,4,3
362,100,NH,3,1
363,300,IM,5,1
364,300,IL,4,1
365,300,IL,4,2
366,300,IL,4,1
367,100,NM,2,1
368,300,NH,3,2
369,100,IL,4,1
370,100,NM,2,1
371,300,NH,3,1
372,100,NH,3,2
373,300,IH,6,4
374,300,IL,4,1
375,300,NH,3,1
376,300,IH,6,5
377,200,IL,4,1
378,300,IM,5,2
379,200,NM,2,1
380,200,IL,4,2
381,300,IL,4,2
382,300,IM,5,2
383,100,NM,2,1
384,100,NH,3,1
385,200,IL,4,2
386,100,NH,3,1
387,200,IL,4,2
388,300,IL,4,3
389,300,IL,4,1
390,300,IM,5,1
391,200,IM,5,2
392,300,IH,6,2
393,300,IL,4,2
394,100,NH,3,1
395,200,IM,5,1
396,100,NM,2,1
397,300,IM,5,1
398,100,NH,3,1
399,300,NH,3,1
400,300,IH,6,2
401,300,IL,4,2
402,300,IL,4,1
403,100,NH,3,1
404,300,IM,5,2
405,300,IM,5,2
406,300,IL,4,1
407,200,NH,3,1
408,200,IL,4,1
409,200,IL,4,2
410,300,IM,5,2
411,100,IM,5,3
412,100,NL,1,1
413,300,IM,5,1
414,300,IL,4,1
415,100,NH,3,1
416,300,IL,4,1
417,200,IM,5,1
418,300,IM,5,2
419,300,IM,5,3
420,300,IM,5,1
421,300,IH,6,1
422,300,IH,6,3
423,200,IL,4,1
424,200,IM,5,2
425,300,AM,8,5
426,100,IL,4,1
427,300,IL,4,1
428,200,IL,4,2
429,200,NH,3,1
430,200,IL,4,1
431,200,IM,5,1
432,200,IM,5,1
433,300,IM,5,1
434,300,IH,6,5
435,300,IM,5,3
436,100,NH,3,1
437,300,IM,5,2
438,100,NH,3,1
439,100,NH,3,1
440,200,IL,4,1
441,100,NM,2,1
442,300,IM,5,2
443,300,IL,4,2
444,300,IL,4,1
445,300,IM,5,1
446,200,IM,5,2
447,300,IM,5,2
448,100,NM,2,1
449,300,IM,5,1
450,300,IM,5,2
451,300,IH,6,4
452,300,IH,6,2
453,300,IL,4,1
454,300,IM,5,1
455,200,IL,4,1
456,300,IL,4,2
457,200,NH,3,1
458,300,NH,3,1
459,200,NM,2,1
460,300,IH,6,2
461,100,NM,2,1
462,300,IM,5,3
463,300,IM,5,1
464,200,IL,4,1
465,100,NH,3,1
466,100,NM,2,1
467,300,IL,4,1
468,300,IM,5,3
469,300,IL,4,1
470,300,IM,5,2
471,100,IL,4,2
472,200,IL,4,1
473,200,AL,7,4
474,100,NH,3,1
475,300,IM,5,1
476,200,IL,4,1
477,100,NH,3,1
478,300,IH,6,2
479,300,IL,4,2
480,200,IL,4,1
481,300,IL,4,1
482,300,IM,5,3
483,100,NH,3,2
484,300,IL,4,1
485,300,IM,5,3
486,100,NH,3,1
487,200,IM,5,1
488,300,IH,6,2
489,300,IM,5,3
490,300,IH,6,1
491,300,IM,5,1
492,300,IH,6,3
493,200,IL,4,1
494,200,NM,2,1
495,300,IH,6,4
496,300,IL,4,1
497,300,IL,4,1
498,200,NM,2,1
499,200,IL,4,1
500,300,IM,5,1
501,200,IL,4,1
502,300,IL,4,1
503,300,IL,4,1
504,200,IL,4,2
505,100,NH,3,1
506,200,IL,4,1
507,300,IL,4,1
508,300,IM,5,2
509,300,IM,5,1
510,300,IM,5,2
511,200,IL,4,2
512,100,NM,2,1
513,300,IL,4,1
514,200,IL,4,2
515,200,IM,5,1
516,300,IL,4,3
517,300,IM,5,2
518,300,NH,3,1
519,200,IL,4,2
520,300,IM,5,1
521,200,IL,4,2
522,300,IH,6,3
523,300,IM,5,2
524,200,NM,2,1
525,300,IH,6,1
526,300,NH,3,1
527,300,IL,4,2
528,300,IL,4,1
529,300,IL,4,1
530,300,IL,4,1
531,200,NH,3,1
532,200,IM,5,1
533,200,IM,5,2
534,300,IM,5,2
535,200,IL,4,2
536,300,IL,4,2
537,300,IL,4,1
538,300,IH,6,4
539,200,IM,5,2
540,300,IM,5,2
541,300,IL,4,1
542,100,NH,3,1
543,200,IL,4,3
544,100,NH,3,1
545,100,NH,3,1
546,300,IH,6,1
547,300,IL,4,3
548,300,IM,5,1
549,100,NH,3,1
550,200,IL,4,1
551,300,IH,6,2
552,100,NM,2,1
553,200,AL,7,1
554,200,IL,4,1
555,100,NM,2,1
556,200,IM,5,3
557,300,IM,5,3
558,200,NH,3,1
559,300,IM,5,2
560,100,NH,3,1
561,300,IM,5,2
562,300,IH,6,1
563,300,NH,3,1
564,100,NH,3,2
565,300,NH,3,1
566,200,IM,5,5
567,100,NH,3,1
568,200,IM,5,2
569,200,IM,5,1
570,400,IM,5,2
571,300,IL,4,1
572,200,IM,5,2
573,200,IL,4,2
574,100,NM,2,4
575,100,NH,3,1
576,300,IL,4,1
577,300,IM,5,1
578,200,IM,5,1
579,200,IM,5,1
580,100,NH,3,1
581,200,IL,4,1
582,300,IM,5,1
583,200,IL,4,1
584,300,IM,5,1
585,200,AL,7,3
586,200,NH,3,1
587,100,NM,2,1
588,100,NM,2,1
589,300,IM,5,1
590,200,IM,5,1
591,300,IH,6,5
592,200,IL,4,2
593,200,IM,5,2
594,300,AM,8,5
595,200,IM,5,1
596,200,IL,4,2
597,300,IM,5,4
598,300,IH,6,5
599,300,IL,4,1
600,100,IM,5,3
601,200,IM,5,2
602,200,IL,4,1
603,300,IM,5,2
604,200,IM,5,2
605,200,IL,4,1
606,300,IM,5,5
607,300,AL,7,2
608,300,IL,4,1
609,100,IL,4,1
610,200,IM,5,2
611,100,NH,3,1
612,200,IL,4,1
613,200,IL,4,4
614,200,IL,4,1
615,300,IM,5,2
616,300,IM,5,1
617,300,IM,5,1
618,200,IM,5,1
619,100,NM,2,1
620,100,IL,4,1
621,200,IL,4,1
622,100,NH,3,1
623,300,IL,4,2
624,200,IM,5,2
625,300,IH,6,2
626,100,IL,4,1
627,300,IH,6,2
628,300,IL,4,2
629,100,NM,2,1
630,200,IL,4,1
631,200,IL,4,1
632,200,NH,3,1
633,200,IL,4,1
634,300,IL,4,2
635,200,IL,4,1
636,200,IM,5,2
637,200,IM,5,2
638,300,IH,6,5
639,200,IL,4,2
640,100,NH,3,1
641,200,IL,4,1
642,300,IL,4,1
643,300,IM,5,2
644,300,IM,5,1
645,300,IM,5,2
646,300,IL,4,2
647,300,IM,5,3
648,200,IM,5,2
649,300,IL,4,1
650,100,NH,3,1
651,200,IM,5,1
652,200,IL,4,1
653,300,IH,6,2
654,100,NM,2,1
655,200,IM,5,2
656,300,IM,5,1
657,300,IL,4,1
658,300,IH,6,2
659,200,IM,5,4
660,200,IM,5,1
661,200,IM,5,2
662,300,IM,5,2
663,200,IL,4,1
664,100,NH,3,1
665,100,NH,3,1
666,200,IH,6,2
667,200,NH,3,1
668,300,IM,5,3
669,200,IL,4,2
670,200,IL,4,1
671,200,IL,4,1
672,100,NM,2,1
673,200,IL,4,2
674,200,NH,3,1
675,200,IM,5,1
676,300,IM,5,2
677,300,IL,4,2
678,200,IL,4,2
679,200,NH,3,1
680,200,IM,5,1
681,200,IM,5,2
682,200,IL,4,1
683,300,IL,4,1
684,200,NH,3,2
685,200,NH,3,1
686,200,IL,4,1
687,100,NM,2,1
688,300,IH,6,1
689,400,AL,7,5
690,300,IM,5,2
691,200,IL,4,1
692,200,IL,4,2
693,300,IM,5,3
694,100,NH,3,1
695,300,IM,5,2
696,300,IL,4,1
697,300,IL,4,1
698,200,IL,4,1
699,200,NH,3,1
700,200,IL,4,1
701,200,NH,3,1
702,300,IM,5,2
703,300,IM,5,1
704,300,IM,5,2
705,300,IM,5,1
706,100,NH,3,1
707,200,IM,5,2
708,200,IL,4,2
709,200,IL,4,3
710,300,IL,4,2
711,300,IM,5,1
712,200,IL,4,2
713,300,IL,4,1
714,200,IL,4,2
715,300,IM,5,1
716,300,IL,4,1
717,300,IL,4,2
718,100,NM,2,1
719,200,IL,4,1
720,200,IL,4,2
721,300,IL,4,1
722,100,IL,4,1
723,200,IM,5,2
724,200,IL,4,1
725,100,NM,2,2
726,100,IM,5,1
727,300,IH,6,5
728,300,IM,5,2
729,200,IM,5,2
730,200,IM,5,3
731,200,IL,4,2
732,300,IL,4,3
733,200,IM,5,2
734,100,NH,3,1
735,300,IM,5,5
736,300,IM,5,1
737,200,IL,4,2
738,200,NH,3,1
739,300,IL,4,1
740,200,IM,5,2
741,100,NM,2,1
742,200,IL,4,1
743,300,IH,6,3
744,100,NM,2,3
745,300,IL,4,2
746,300,IH,6,1
747,300,IH,6,2
748,300,NH,3,1
749,200,IM,5,5
750,200,NH,3,2
751,200,IM,5,2
752,200,IM,5,1
753,100,NM,2,1
754,200,IL,4,1
755,100,IL,4,1
756,100,NH,3,1
757,300,IM,5,1
758,300,IL,4,1
759,100,NM,2,1
760,100,NM,2,1
761,300,IH,6,1
762,300,IH,6,1
763,200,IL,4,3
764,200,NH,3,1
765,200,IL,4,2
766,100,NH,3,1
767,200,IH,6,5
768,300,IL,4,3
769,300,IH,6,2
770,100,NH,3,1
771,100,IL,4,1
772,100,NH,3,1
773,300,IH,6,2
774,300,IM,5,1
775,300,IL,4,1
776,300,IM,5,1
777,200,IL,4,1
778,200,IM,5,1
779,300,IM,5,2
780,200,IM,5,2
781,300,AL,7,5
782,300,IM,5,2
783,100,NM,2,1
784,200,IM,5,1
785,200,IL,4,1
786,200,NH,3,1
787,200,IM,5,1
788,200,NH,3,1
789,200,IL,4,1
790,200,IM,5,2
791,200,IM,5,2
792,200,IM,5,1
793,200,IL,4,2
794,200,IM,5,2
795,200,IL,4,1
796,300,NH,3,1
797,100,NM,2,1
798,100,NH,3,2
799,200,IL,4,1
800,200,IL,4,1
801,300,IH,6,1
802,100,NM,2,1
803,100,NH,3,2
804,100,NH,3,1
805,100,IL,4,1
806,100,NH,3,1
807,200,IM,5,4
808,200,IM,5,2
809,100,NH,3,1
810,300,IM,5,1
811,200,NH,3,1
812,100,NH,3,1
813,100,NM,2,1
814,100,NM,2,1
815,300,IM,5,2
816,100,NM,2,1
817,200,IL,4,1
818,100,NH,3,1
819,300,IH,6,1
820,300,IH,6,4